Truck_ID,Capacity,Fuel_Efficiency,Current_Location,Availability,Order_ID,Pickup_Location,Destination_Location,Package_Weight,Urgency,Traffic_Conditions,Distance_To_Pickup,Distance_To_Destination,Estimated_Travel_Time,Assigned_Truck_ID,Assigned_Driver_ID,Route,Delivery_Time,Fuel_Consumed,Cost
T011,11716,4.91,"(13.01, 77.5)",yes,O011,"(13.02, 77.5)","(12.83, 77.54)",582,normal,clear,8,21,38,T068,D006,"[(13.02, 77.5), (12.83, 77.54)]",32,13.4,89
T012,8593,4.67,"(12.91, 77.68)",yes,O012,"(12.81, 77.63)","(13.03, 77.6)",763,very high,heavy,14,26,23,T067,D001,"[(12.81, 77.63), (13.03, 77.6)]",53,12.11,194
T013,11429,4.31,"(12.95, 77.62)",yes,O013,"(12.97, 77.69)","(13.09, 77.52)",561,normal,heavy,6,26,18,T452,D006,"[(12.97, 77.69), (13.09, 77.52)]",40,8.28,105
T014,11766,5.22,"(12.83, 77.58)",yes,O014,"(12.93, 77.62)","(13.0, 77.6)",734,high,moderate,8,31,21,T280,D010,"[(12.93, 77.62), (13.0, 77.6)]",37,12.59,80
T015,11060,5.25,"(12.97, 77.59)",yes,O015,"(13.05, 77.61)","(13.01, 77.54)",568,very high,moderate,13,34,59,T410,D004,"[(13.05, 77.61), (13.01, 77.54)]",31,14.53,100
T016,12260,4.8,"(12.94, 77.66)",no,O016,"(12.83, 77.67)","(12.97, 77.6)",548,normal,clear,8,30,59,T472,D009,"[(12.83, 77.67), (12.97, 77.6)]",36,8.62,104
T017,11499,4.4,"(12.96, 77.52)",yes,O017,"(12.98, 77.68)","(12.92, 77.6)",687,very high,moderate,18,33,27,T198,D008,"[(12.98, 77.68), (12.92, 77.6)]",48,6.82,199
T018,9034,5.46,"(13.07, 77.68)",no,O018,"(12.91, 77.67)","(12.93, 77.57)",569,very high,clear,7,22,32,T235,D003,"[(12.91, 77.67), (12.93, 77.57)]",39,13.6,89
T019,11964,5.9,"(13.0, 77.65)",yes,O019,"(12.93, 77.6)","(12.94, 77.5)",663,high,clear,15,20,54,T048,D009,"[(12.93, 77.6), (12.94, 77.5)]",46,10.6,104
T020,10674,4.44,"(12.82, 77.5)",no,O020,"(13.04, 77.63)","(12.93, 77.55)",506,normal,moderate,17,25,32,T404,D009,"[(13.04, 77.63), (12.93, 77.55)]",60,11.52,86
T021,11211,4.37,"(12.93, 77.67)",yes,O021,"(13.04, 77.56)","(12.88, 77.51)",686,very high,moderate,6,28,54,T069,D008,"[(13.04, 77.56), (12.88, 77.51)]",49,11.59,139
T022,9747,5.56,"(13.08, 77.56)",yes,O022,"(12.96, 77.56)","(12.86, 77.66)",704,very high,moderate,11,39,15,T415,D009,"[(12.96, 77.56), (12.86, 77.66)]",63,13.46,80
T023,8773,5.97,"(12.98, 77.51)",yes,O023,"(12.85, 77.54)","(12.83, 77.66)",620,normal,heavy,19,32,27,T081,D001,"[(12.85, 77.54), (12.83, 77.66)]",69,13.09,87
T024,8733,5.24,"(12.89, 77.55)",yes,O024,"(12.82, 77.51)","(12.87, 77.62)",736,very high,moderate,15,35,45,T092,D005,"[(12.82, 77.51), (12.87, 77.62)]",31,8.3,82
T025,8850,4.21,"(12.88, 77.51)",no,O025,"(13.07, 77.63)","(12.97, 77.51)",582,very high,clear,19,35,19,T343,D004,"[(13.07, 77.63), (12.97, 77.51)]",82,11.46,161
T026,13702,5.99,"(12.89, 77.68)",yes,O026,"(12.89, 77.63)","(13.0, 77.53)",589,high,moderate,10,38,51,T450,D008,"[(12.89, 77.63), (13.0, 77.53)]",54,12.92,140
T027,10959,4.65,"(12.97, 77.68)",yes,O027,"(13.05, 77.57)","(12.97, 77.62)",756,normal,clear,17,29,58,T377,D010,"[(13.05, 77.57), (12.97, 77.62)]",37,7.89,124
T028,10549,5.36,"(12.91, 77.68)",yes,O028,"(12.91, 77.7)","(12.8, 77.64)",552,high,clear,6,39,15,T045,D001,"[(12.91, 77.7), (12.8, 77.64)]",32,11.58,197
T029,13992,5.13,"(12.95, 77.53)",yes,O029,"(12.92, 77.6)","(12.88, 77.68)",622,very high,heavy,7,30,33,T498,D003,"[(12.92, 77.6), (12.88, 77.68)]",57,8.29,137
T030,8539,4.75,"(13.03, 77.64)",yes,O030,"(12.83, 77.68)","(13.09, 77.59)",515,normal,moderate,20,29,59,T411,D010,"[(12.83, 77.68), (13.09, 77.59)]",66,13.22,85
T031,8634,4.55,"(12.81, 77.58)",yes,O031,"(12.84, 77.52)","(12.94, 77.67)",657,very high,clear,10,29,16,T302,D004,"[(12.84, 77.52), (12.94, 77.67)]",55,11.8,123
T032,9142,4.76,"(12.87, 77.58)",no,O032,"(13.02, 77.65)","(12.82, 77.66)",788,high,moderate,16,35,60,T119,D001,"[(13.02, 77.65), (12.82, 77.66)]",31,10.59,86
T033,11465,5.08,"(12.85, 77.62)",yes,O033,"(13.05, 77.55)","(12.87, 77.54)",685,high,heavy,17,24,33,T444,D001,"[(13.05, 77.55), (12.87, 77.54)]",87,13.95,86
T034,9331,5.85,"(12.96, 77.54)",yes,O034,"(13.05, 77.5)","(12.83, 77.64)",729,very high,moderate,8,26,25,T444,D006,"[(13.05, 77.5), (12.83, 77.64)]",42,12.53,196
T035,10282,4.66,"(12.91, 77.59)",yes,O035,"(12.97, 77.6)","(13.04, 77.61)",505,high,moderate,9,23,25,T417,D002,"[(12.97, 77.6), (13.04, 77.61)]",69,6.8,158
T036,9418,5.16,"(12.94, 77.61)",yes,O036,"(12.84, 77.64)","(13.05, 77.59)",630,very high,moderate,18,28,59,T302,D004,"[(12.84, 77.64), (13.05, 77.59)]",54,7.01,113
T037,10842,4.15,"(13.04, 77.67)",yes,O037,"(12.86, 77.55)","(13.06, 77.59)",650,normal,clear,5,32,40,T088,D007,"[(12.86, 77.55), (13.06, 77.59)]",71,6.2,116
T038,11968,5.35,"(12.83, 77.55)",yes,O038,"(12.94, 77.53)","(13.05, 77.7)",570,normal,clear,12,20,60,T177,D004,"[(12.94, 77.53), (13.05, 77.7)]",80,13.53,81
T039,12303,5.25,"(13.03, 77.64)",yes,O039,"(12.92, 77.65)","(12.87, 77.69)",525,high,clear,15,24,43,T459,D001,"[(12.92, 77.65), (12.87, 77.69)]",87,12.55,99
T040,11216,5.08,"(13.04, 77.57)",yes,O040,"(13.06, 77.54)","(12.94, 77.52)",666,very high,heavy,11,34,26,T436,D008,"[(13.06, 77.54), (12.94, 77.52)]",75,13.0,183
T041,10469,5.18,"(12.9, 77.53)",yes,O041,"(12.89, 77.59)","(12.81, 77.62)",592,normal,moderate,6,28,39,T367,D005,"[(12.89, 77.59), (12.81, 77.62)]",30,8.88,133
T042,8664,4.26,"(12.96, 77.57)",yes,O042,"(13.1, 77.53)","(13.08, 77.51)",721,very high,clear,16,20,53,T421,D001,"[(13.1, 77.53), (13.08, 77.51)]",85,7.28,105
T043,9604,4.87,"(13.01, 77.69)",yes,O043,"(12.94, 77.65)","(12.85, 77.64)",757,normal,heavy,20,40,44,T340,D009,"[(12.94, 77.65), (12.85, 77.64)]",72,7.0,198
T044,12770,4.29,"(13.09, 77.68)",no,O044,"(13.02, 77.7)","(12.94, 77.69)",788,normal,moderate,18,22,56,T228,D005,"[(13.02, 77.7), (12.94, 77.69)]",54,12.9,81
T045,9141,4.46,"(12.86, 77.56)",yes,O045,"(13.09, 77.51)","(12.99, 77.63)",656,high,moderate,8,20,34,T114,D005,"[(13.09, 77.51), (12.99, 77.63)]",86,6.17,183
T046,9035,5.91,"(13.02, 77.6)",no,O046,"(12.84, 77.59)","(12.85, 77.6)",748,very high,heavy,12,24,25,T058,D007,"[(12.84, 77.59), (12.85, 77.6)]",70,9.3,122
T047,9005,5.9,"(13.01, 77.53)",yes,O047,"(13.09, 77.64)","(12.96, 77.56)",741,very high,moderate,14,20,53,T253,D001,"[(13.09, 77.64), (12.96, 77.56)]",47,8.63,137
T048,13835,5.15,"(13.04, 77.56)",yes,O048,"(12.86, 77.56)","(13.05, 77.5)",536,very high,heavy,11,26,40,T401,D009,"[(12.86, 77.56), (13.05, 77.5)]",78,12.29,138
T049,8014,4.21,"(12.86, 77.61)",yes,O049,"(12.8, 77.55)","(13.07, 77.66)",678,high,moderate,9,30,56,T251,D006,"[(12.8, 77.55), (13.07, 77.66)]",82,7.2,196
T050,9280,4.94,"(13.0, 77.61)",yes,O050,"(13.08, 77.54)","(12.9, 77.51)",684,high,heavy,13,25,57,T167,D002,"[(13.08, 77.54), (12.9, 77.51)]",90,13.17,115
T051,10421,4.38,"(12.88, 77.58)",yes,O051,"(12.98, 77.55)","(12.85, 77.53)",712,very high,heavy,17,23,20,T099,D010,"[(12.98, 77.55), (12.85, 77.53)]",39,9.7,198
T052,13556,4.63,"(13.09, 77.69)",yes,O052,"(12.82, 77.64)","(13.03, 77.64)",569,very high,clear,10,33,33,T323,D007,"[(12.82, 77.64), (13.03, 77.64)]",34,13.29,182
T053,10920,4.16,"(12.84, 77.62)",yes,O053,"(12.84, 77.64)","(12.89, 77.65)",741,high,heavy,6,24,48,T439,D007,"[(12.84, 77.64), (12.89, 77.65)]",49,10.6,116
T054,11344,5.41,"(12.81, 77.61)",yes,O054,"(13.03, 77.67)","(12.94, 77.59)",567,normal,clear,15,39,53,T098,D006,"[(13.03, 77.67), (12.94, 77.59)]",61,11.2,82
T055,10542,5.16,"(13.01, 77.58)",yes,O055,"(12.99, 77.58)","(12.93, 77.54)",774,very high,heavy,5,24,26,T438,D002,"[(12.99, 77.58), (12.93, 77.54)]",55,10.27,198
T056,12798,4.19,"(12.95, 77.68)",yes,O056,"(13.02, 77.59)","(12.89, 77.54)",541,high,moderate,14,34,60,T127,D007,"[(13.02, 77.59), (12.89, 77.54)]",33,10.77,86
T057,11176,5.12,"(13.09, 77.57)",no,O057,"(12.89, 77.56)","(13.04, 77.56)",744,normal,moderate,17,21,51,T026,D009,"[(12.89, 77.56), (13.04, 77.56)]",31,12.26,133
T058,9265,5.44,"(12.82, 77.66)",yes,O058,"(12.87, 77.52)","(12.92, 77.52)",572,normal,clear,17,22,43,T451,D006,"[(12.87, 77.52), (12.92, 77.52)]",62,6.56,161
T059,13577,4.56,"(12.91, 77.52)",yes,O059,"(13.1, 77.62)","(13.05, 77.59)",711,very high,heavy,20,37,48,T500,D004,"[(13.1, 77.62), (13.05, 77.59)]",51,13.65,136
T060,12112,5.6,"(12.82, 77.65)",yes,O060,"(13.02, 77.56)","(12.98, 77.58)",738,normal,clear,9,35,47,T337,D008,"[(13.02, 77.56), (12.98, 77.58)]",70,11.13,146
T061,13185,4.51,"(12.99, 77.68)",yes,O061,"(12.97, 77.51)","(12.95, 77.67)",607,very high,heavy,10,33,27,T198,D007,"[(12.97, 77.51), (12.95, 77.67)]",40,10.79,93
T062,9474,4.14,"(13.01, 77.61)",yes,O062,"(13.06, 77.51)","(12.81, 77.62)",549,normal,clear,5,38,52,T051,D002,"[(13.06, 77.51), (12.81, 77.62)]",82,12.86,180
T063,13916,5.7,"(12.94, 77.61)",yes,O063,"(13.0, 77.58)","(12.86, 77.68)",715,normal,clear,16,39,29,T443,D005,"[(13.0, 77.58), (12.86, 77.68)]",56,11.7,111
T064,10122,4.14,"(13.01, 77.56)",yes,O064,"(12.85, 77.51)","(12.89, 77.57)",510,very high,heavy,16,33,51,T285,D003,"[(12.85, 77.51), (12.89, 77.57)]",37,14.47,197
T065,12744,5.78,"(13.1, 77.64)",yes,O065,"(12.86, 77.66)","(12.99, 77.52)",719,very high,moderate,8,24,53,T250,D002,"[(12.86, 77.66), (12.99, 77.52)]",41,6.36,134
T066,11139,5.89,"(12.88, 77.57)",no,O066,"(12.96, 77.55)","(12.89, 77.65)",763,high,heavy,13,28,59,T234,D010,"[(12.96, 77.55), (12.89, 77.65)]",90,8.66,146
T067,10382,4.72,"(12.99, 77.53)",no,O067,"(12.86, 77.68)","(13.0, 77.58)",575,high,heavy,5,28,41,T442,D006,"[(12.86, 77.68), (13.0, 77.58)]",83,14.31,139
T068,12576,4.65,"(13.05, 77.66)",yes,O068,"(12.96, 77.63)","(12.91, 77.63)",799,normal,heavy,14,25,26,T408,D002,"[(12.96, 77.63), (12.91, 77.63)]",64,7.32,163
T069,12571,4.53,"(12.85, 77.53)",yes,O069,"(12.94, 77.5)","(12.94, 77.57)",676,normal,heavy,16,24,48,T221,D004,"[(12.94, 77.5), (12.94, 77.57)]",48,12.72,128
T070,12653,5.74,"(12.91, 77.64)",no,O070,"(12.82, 77.64)","(12.95, 77.61)",538,high,moderate,15,38,32,T458,D001,"[(12.82, 77.64), (12.95, 77.61)]",65,11.08,89
T071,11736,5.69,"(12.95, 77.51)",yes,O071,"(12.87, 77.68)","(12.94, 77.53)",676,normal,heavy,8,24,45,T435,D003,"[(12.87, 77.68), (12.94, 77.53)]",89,12.42,120
T072,10048,5.78,"(13.09, 77.65)",yes,O072,"(13.0, 77.65)","(13.07, 77.57)",565,very high,heavy,10,40,33,T218,D007,"[(13.0, 77.65), (13.07, 77.57)]",39,8.67,152
T073,12566,5.59,"(13.05, 77.61)",no,O073,"(13.05, 77.55)","(12.98, 77.52)",512,normal,clear,12,38,20,T346,D005,"[(13.05, 77.55), (12.98, 77.52)]",89,12.44,104
T074,12991,5.19,"(12.84, 77.59)",yes,O074,"(13.05, 77.69)","(13.0, 77.64)",598,high,clear,15,39,45,T205,D009,"[(13.05, 77.69), (13.0, 77.64)]",58,8.18,115
T075,11590,4.7,"(12.94, 77.51)",no,O075,"(12.88, 77.6)","(12.94, 77.67)",785,normal,heavy,7,26,20,T226,D004,"[(12.88, 77.6), (12.94, 77.67)]",40,13.88,139
T076,12924,4.03,"(13.06, 77.51)",yes,O076,"(12.91, 77.54)","(13.07, 77.52)",600,high,heavy,20,37,54,T164,D004,"[(12.91, 77.54), (13.07, 77.52)]",40,13.23,135
T077,12486,4.14,"(13.07, 77.67)",yes,O077,"(12.9, 77.63)","(12.96, 77.57)",796,normal,clear,7,23,47,T087,D003,"[(12.9, 77.63), (12.96, 77.57)]",81,14.02,151
T078,11545,5.52,"(12.92, 77.58)",yes,O078,"(12.86, 77.68)","(12.82, 77.57)",747,very high,clear,12,30,43,T011,D010,"[(12.86, 77.68), (12.82, 77.57)]",67,10.12,194
T079,13682,4.22,"(12.88, 77.68)",yes,O079,"(12.92, 77.54)","(12.84, 77.55)",722,very high,moderate,8,32,25,T081,D008,"[(12.92, 77.54), (12.84, 77.55)]",37,14.94,102
T080,13807,5.82,"(12.9, 77.62)",yes,O080,"(12.99, 77.61)","(12.99, 77.67)",796,high,moderate,15,21,29,T490,D002,"[(12.99, 77.61), (12.99, 77.67)]",44,6.86,165
T081,13891,5.41,"(12.98, 77.53)",yes,O081,"(13.0, 77.65)","(12.84, 77.59)",763,high,clear,14,38,17,T164,D001,"[(13.0, 77.65), (12.84, 77.59)]",59,8.44,132
T082,12249,4.65,"(12.89, 77.54)",yes,O082,"(12.92, 77.58)","(12.98, 77.7)",505,very high,heavy,12,29,25,T327,D004,"[(12.92, 77.58), (12.98, 77.7)]",78,13.3,134
T083,10674,4.92,"(12.95, 77.55)",no,O083,"(12.95, 77.62)","(12.83, 77.53)",752,very high,clear,5,20,37,T106,D002,"[(12.95, 77.62), (12.83, 77.53)]",69,7.29,122
T084,13497,5.51,"(12.85, 77.62)",yes,O084,"(12.85, 77.52)","(12.84, 77.52)",645,very high,moderate,10,32,44,T423,D004,"[(12.85, 77.52), (12.84, 77.52)]",68,10.55,125
T085,8539,4.31,"(12.81, 77.69)",yes,O085,"(12.92, 77.66)","(13.08, 77.63)",794,normal,heavy,16,22,42,T178,D005,"[(12.92, 77.66), (13.08, 77.63)]",49,7.49,84
T086,8608,5.51,"(12.97, 77.64)",no,O086,"(12.81, 77.65)","(13.06, 77.59)",662,high,moderate,13,40,19,T026,D002,"[(12.81, 77.65), (13.06, 77.59)]",83,14.59,88
T087,12307,4.91,"(13.06, 77.62)",yes,O087,"(12.8, 77.61)","(12.92, 77.64)",565,high,heavy,12,30,33,T250,D001,"[(12.8, 77.61), (12.92, 77.64)]",47,7.71,161
T088,12502,4.9,"(13.08, 77.59)",yes,O088,"(12.91, 77.66)","(12.99, 77.55)",512,very high,clear,20,26,21,T125,D005,"[(12.91, 77.66), (12.99, 77.55)]",73,11.58,180
T089,12515,4.62,"(12.86, 77.57)",yes,O089,"(13.1, 77.53)","(13.0, 77.68)",508,very high,heavy,20,33,41,T225,D007,"[(13.1, 77.53), (13.0, 77.68)]",67,13.3,123
T090,11268,5.28,"(12.9, 77.62)",yes,O090,"(12.9, 77.54)","(13.07, 77.66)",532,very high,moderate,5,36,18,T298,D003,"[(12.9, 77.54), (13.07, 77.66)]",58,8.85,114
T091,8191,5.78,"(12.86, 77.53)",no,O091,"(13.02, 77.59)","(12.99, 77.69)",683,high,moderate,14,35,54,T230,D008,"[(13.02, 77.59), (12.99, 77.69)]",45,12.52,167
T092,12534,4.83,"(12.94, 77.61)",yes,O092,"(13.07, 77.68)","(13.1, 77.53)",672,high,moderate,9,23,37,T097,D007,"[(13.07, 77.68), (13.1, 77.53)]",38,12.89,157
T093,9174,5.38,"(13.08, 77.58)",yes,O093,"(12.97, 77.67)","(13.0, 77.64)",557,very high,clear,19,40,37,T034,D010,"[(12.97, 77.67), (13.0, 77.64)]",50,7.77,99
T094,11286,4.29,"(12.85, 77.51)",yes,O094,"(12.93, 77.58)","(12.81, 77.51)",614,high,heavy,5,24,54,T389,D001,"[(12.93, 77.58), (12.81, 77.51)]",64,12.8,137
T095,12299,4.51,"(12.85, 77.62)",yes,O095,"(12.83, 77.56)","(12.96, 77.68)",556,high,heavy,8,39,45,T289,D008,"[(12.83, 77.56), (12.96, 77.68)]",85,14.03,134
T096,8372,5.81,"(12.93, 77.62)",yes,O096,"(13.02, 77.52)","(12.83, 77.57)",652,normal,moderate,5,20,41,T448,D006,"[(13.02, 77.52), (12.83, 77.57)]",44,9.51,81
T097,11195,4.22,"(12.82, 77.59)",no,O097,"(12.92, 77.64)","(12.88, 77.53)",505,high,moderate,11,40,48,T278,D002,"[(12.92, 77.64), (12.88, 77.53)]",49,6.82,173
T098,12974,5.3,"(12.85, 77.52)",yes,O098,"(13.06, 77.62)","(12.88, 77.54)",613,high,heavy,7,33,44,T220,D004,"[(13.06, 77.62), (12.88, 77.54)]",76,12.72,165
T099,8509,4.73,"(12.9, 77.59)",yes,O099,"(12.94, 77.64)","(12.95, 77.64)",549,very high,moderate,10,39,59,T054,D008,"[(12.94, 77.64), (12.95, 77.64)]",81,11.0,142
T100,13952,5.88,"(12.95, 77.65)",yes,O100,"(12.84, 77.62)","(12.98, 77.7)",684,high,clear,7,27,55,T185,D005,"[(12.84, 77.62), (12.98, 77.7)]",32,7.63,184
T101,12570,4.37,"(12.96, 77.55)",no,O101,"(13.09, 77.51)","(12.87, 77.62)",726,high,moderate,15,21,17,T451,D007,"[(13.09, 77.51), (12.87, 77.62)]",41,11.17,98
T102,8595,5.3,"(13.03, 77.59)",yes,O102,"(12.85, 77.59)","(12.97, 77.64)",668,normal,moderate,14,35,44,T457,D004,"[(12.85, 77.59), (12.97, 77.64)]",39,8.68,125
T103,9878,5.96,"(12.8, 77.53)",yes,O103,"(12.97, 77.55)","(13.0, 77.53)",529,normal,clear,5,25,22,T020,D002,"[(12.97, 77.55), (13.0, 77.53)]",39,13.51,118
T104,11167,5.02,"(12.81, 77.68)",yes,O104,"(12.84, 77.53)","(13.08, 77.55)",508,high,heavy,17,21,43,T215,D004,"[(12.84, 77.53), (13.08, 77.55)]",46,9.06,188
T105,13125,5.41,"(12.88, 77.55)",yes,O105,"(12.87, 77.58)","(12.9, 77.65)",547,high,moderate,18,38,30,T077,D004,"[(12.87, 77.58), (12.9, 77.65)]",34,13.99,95
T106,11811,5.62,"(12.93, 77.56)",yes,O106,"(13.07, 77.64)","(13.03, 77.62)",619,very high,heavy,16,39,60,T292,D006,"[(13.07, 77.64), (13.03, 77.62)]",65,7.07,184
T107,10823,4.66,"(12.95, 77.56)",yes,O107,"(12.99, 77.58)","(13.08, 77.55)",706,high,heavy,12,26,36,T326,D005,"[(12.99, 77.58), (13.08, 77.55)]",64,6.72,147
T108,13810,5.93,"(13.04, 77.65)",yes,O108,"(12.91, 77.58)","(13.06, 77.67)",755,very high,clear,13,23,15,T206,D001,"[(12.91, 77.58), (13.06, 77.67)]",74,12.42,99
T109,13228,4.46,"(13.07, 77.58)",yes,O109,"(12.86, 77.65)","(13.07, 77.53)",533,normal,clear,19,26,59,T125,D001,"[(12.86, 77.65), (13.07, 77.53)]",75,6.75,195
T110,11734,5.06,"(13.05, 77.56)",yes,O110,"(12.84, 77.59)","(12.97, 77.66)",610,normal,clear,18,34,21,T341,D006,"[(12.84, 77.59), (12.97, 77.66)]",30,11.36,90
T111,11834,4.78,"(13.09, 77.54)",yes,O111,"(12.96, 77.58)","(13.0, 77.7)",551,normal,moderate,14,37,44,T300,D004,"[(12.96, 77.58), (13.0, 77.7)]",45,9.1,177
T112,10287,4.41,"(12.82, 77.66)",yes,O112,"(12.9, 77.63)","(12.96, 77.55)",763,high,clear,12,34,35,T021,D004,"[(12.9, 77.63), (12.96, 77.55)]",69,7.35,168
T113,9279,5.67,"(12.82, 77.66)",yes,O113,"(12.82, 77.69)","(12.82, 77.69)",536,high,clear,9,25,30,T293,D008,"[(12.82, 77.69), (12.82, 77.69)]",54,13.67,141
T114,11220,4.52,"(12.81, 77.53)",yes,O114,"(12.84, 77.61)","(12.9, 77.51)",709,high,clear,19,29,37,T181,D001,"[(12.84, 77.61), (12.9, 77.51)]",51,6.15,147
T115,12676,4.34,"(12.99, 77.6)",yes,O115,"(12.89, 77.62)","(12.83, 77.58)",513,high,clear,6,30,54,T494,D007,"[(12.89, 77.62), (12.83, 77.58)]",80,13.43,197
T116,13106,4.55,"(12.95, 77.69)",yes,O116,"(13.03, 77.68)","(12.82, 77.51)",742,high,moderate,13,39,33,T166,D007,"[(13.03, 77.68), (12.82, 77.51)]",36,11.57,129
T117,9225,4.26,"(13.09, 77.69)",yes,O117,"(12.9, 77.64)","(12.86, 77.51)",711,high,moderate,15,35,38,T084,D002,"[(12.9, 77.64), (12.86, 77.51)]",70,7.22,129
T118,11382,4.35,"(12.93, 77.6)",no,O118,"(13.01, 77.64)","(13.0, 77.64)",520,very high,heavy,6,26,44,T176,D002,"[(13.01, 77.64), (13.0, 77.64)]",48,8.49,139
T119,12502,4.76,"(13.01, 77.69)",yes,O119,"(12.91, 77.67)","(13.01, 77.59)",594,normal,heavy,10,31,30,T106,D006,"[(12.91, 77.67), (13.01, 77.59)]",61,13.11,139
T120,8942,5.32,"(12.98, 77.61)",yes,O120,"(12.89, 77.5)","(12.86, 77.54)",500,very high,clear,14,35,15,T081,D007,"[(12.89, 77.5), (12.86, 77.54)]",43,7.77,119
T121,11693,5.06,"(12.9, 77.65)",yes,O121,"(13.0, 77.7)","(12.94, 77.68)",591,high,heavy,13,33,16,T095,D003,"[(13.0, 77.7), (12.94, 77.68)]",62,14.68,111
T122,13961,5.25,"(12.95, 77.65)",yes,O122,"(12.93, 77.5)","(12.92, 77.57)",520,high,moderate,7,35,32,T385,D002,"[(12.93, 77.5), (12.92, 77.57)]",48,8.66,96
T123,12334,4.96,"(13.08, 77.56)",yes,O123,"(12.97, 77.61)","(13.02, 77.63)",658,very high,clear,14,32,37,T215,D002,"[(12.97, 77.61), (13.02, 77.63)]",47,8.72,84
T124,10162,5.61,"(13.07, 77.63)",yes,O124,"(12.84, 77.55)","(12.86, 77.51)",698,normal,clear,11,27,53,T050,D004,"[(12.84, 77.55), (12.86, 77.51)]",56,6.03,180
T125,11332,4.73,"(12.81, 77.68)",yes,O125,"(12.89, 77.66)","(13.04, 77.65)",523,high,moderate,16,31,35,T493,D005,"[(12.89, 77.66), (13.04, 77.65)]",54,10.39,156
T126,12193,5.17,"(12.98, 77.58)",no,O126,"(12.85, 77.68)","(13.06, 77.6)",601,very high,moderate,17,33,23,T167,D006,"[(12.85, 77.68), (13.06, 77.6)]",83,13.6,101
T127,11713,5.12,"(12.98, 77.53)",yes,O127,"(12.91, 77.69)","(12.99, 77.7)",507,high,heavy,10,34,16,T059,D009,"[(12.91, 77.69), (12.99, 77.7)]",32,11.92,174
T128,10996,4.42,"(12.85, 77.69)",yes,O128,"(13.0, 77.6)","(13.07, 77.5)",780,normal,moderate,6,22,36,T259,D008,"[(13.0, 77.6), (13.07, 77.5)]",51,9.51,113
T129,10649,5.36,"(12.94, 77.53)",yes,O129,"(12.97, 77.68)","(12.85, 77.5)",779,normal,heavy,13,35,24,T375,D002,"[(12.97, 77.68), (12.85, 77.5)]",41,13.54,119
T130,8184,4.89,"(12.87, 77.55)",yes,O130,"(13.05, 77.67)","(13.09, 77.61)",796,high,heavy,18,32,44,T198,D003,"[(13.05, 77.67), (13.09, 77.61)]",65,11.46,132
T131,8454,5.6,"(12.94, 77.65)",yes,O131,"(13.09, 77.5)","(12.98, 77.6)",784,normal,heavy,20,38,39,T195,D003,"[(13.09, 77.5), (12.98, 77.6)]",62,11.33,95
T132,8288,5.58,"(12.8, 77.7)",no,O132,"(12.82, 77.67)","(12.87, 77.56)",633,very high,moderate,5,27,57,T251,D003,"[(12.82, 77.67), (12.87, 77.56)]",36,6.59,136
